slice_file_name,fold,classID,class
seoul_sangsun(21).wav,8,8,seoul_sangsun
seoul_sangsun(22).wav,8,8,seoul_sangsun
seoul_sangsun(23).wav,8,8,seoul_sangsun
seoul_sangsun(24).wav,8,8,seoul_sangsun
seoul_sangsun(25).wav,8,8,seoul_sangsun
seoul_sangsun(26).wav,8,8,seoul_sangsun
seoul_sangsun(27).wav,8,8,seoul_sangsun
seoul_sangsun(28).wav,8,8,seoul_sangsun
seoul_sangsun(29).wav,8,8,seoul_sangsun
seoul_sangsun(30).wav,8,8,seoul_sangsun
seoul_sangsun(31).wav,8,8,seoul_sangsun
seoul_sangsun(32).wav,8,8,seoul_sangsun
seoul_sangsun(33).wav,8,8,seoul_sangsun
seoul_sangsun(34).wav,8,8,seoul_sangsun
seoul_sangsun(35).wav,8,8,seoul_sangsun
seoul_sangsun(36).wav,8,8,seoul_sangsun
seoul_sangsun(37).wav,8,8,seoul_sangsun
seoul_sangsun(38).wav,8,8,seoul_sangsun
seoul_sangsun(39).wav,8,8,seoul_sangsun
seoul_sangsun(40).wav,8,8,seoul_sangsun
seoul_sangsun(41).wav,8,8,seoul_sangsun
seoul_sangsun(42).wav,8,8,seoul_sangsun
seoul_sangsun(43).wav,8,8,seoul_sangsun
seoul_sangsun(44).wav,8,8,seoul_sangsun
seoul_sangsun(45).wav,8,8,seoul_sangsun
seoul_sangsun(46).wav,8,8,seoul_sangsun
seoul_sangsun(47).wav,8,8,seoul_sangsun
seoul_sangsun(48).wav,8,8,seoul_sangsun
seoul_sangsun(49).wav,8,8,seoul_sangsun
seoul_sangsun(50).wav,8,8,seoul_sangsun
seoul_sangsun(51).wav,8,8,seoul_sangsun
seoul_sangsun(52).wav,8,8,seoul_sangsun
seoul_sangsun(53).wav,8,8,seoul_sangsun
seoul_sangsun(54).wav,8,8,seoul_sangsun
seoul_sangsun(55).wav,8,8,seoul_sangsun
seoul_sangsun(56).wav,8,8,seoul_sangsun
seoul_sangsun(57).wav,8,8,seoul_sangsun
seoul_sangsun(58).wav,8,8,seoul_sangsun
seoul_sangsun(59).wav,8,8,seoul_sangsun
transfer(1).wav,9,9,transfer
transfer(2).wav,9,9,transfer
transfer(3).wav,9,9,transfer
transfer(4).wav,9,9,transfer
transfer(5).wav,9,9,transfer
transfer(6).wav,9,9,transfer
transfer(7).wav,9,9,transfer
transfer(8).wav,9,9,transfer
transfer(9).wav,9,9,transfer
transfer(10).wav,9,9,transfer
transfer(11).wav,9,9,transfer
transfer(12).wav,9,9,transfer
transfer(13).wav,9,9,transfer
transfer(14).wav,9,9,transfer
transfer(15).wav,9,9,transfer
transfer(16).wav,9,9,transfer
transfer(17).wav,9,9,transfer
transfer(18).wav,9,9,transfer
transfer(19).wav,9,9,transfer
transfer(20).wav,9,9,transfer
transfer(21).wav,9,9,transfer
transfer(22).wav,9,9,transfer
transfer(23).wav,9,9,transfer
transfer(24).wav,9,9,transfer
transfer(25).wav,9,9,transfer
transfer(26).wav,9,9,transfer
transfer(27).wav,9,9,transfer
transfer(28).wav,9,9,transfer
transfer(29).wav,9,9,transfer
transfer(30).wav,9,9,transfer
transfer(31).wav,9,9,transfer
transfer(32).wav,9,9,transfer
transfer(33).wav,9,9,transfer
transfer(34).wav,9,9,transfer
transfer(35).wav,9,9,transfer
transfer(36).wav,9,9,transfer
transfer(37).wav,9,9,transfer
transfer(38).wav,9,9,transfer
transfer(39).wav,9,9,transfer
transfer(40).wav,9,9,transfer
transfer(41).wav,9,9,transfer
transfer(42).wav,9,9,transfer
transfer(43).wav,9,9,transfer
transfer(44).wav,9,9,transfer
transfer(45).wav,9,9,transfer
transfer(46).wav,9,9,transfer
transfer(47).wav,9,9,transfer
transfer(48).wav,9,9,transfer
transfer(49).wav,9,9,transfer
transfer(50).wav,9,9,transfer
transfer(51).wav,9,9,transfer
transfer(52).wav,9,9,transfer
transfer(53).wav,9,9,transfer
transfer(54).wav,9,9,transfer
transfer(55).wav,9,9,transfer
transfer(56).wav,9,9,transfer
transfer(57).wav,9,9,transfer
transfer(58).wav,9,9,transfer
transfer(59).wav,9,9,transfer
